127,10,9.718,9.4156,6.1626,9.3496,6.1389,9.7848,1.8324,0
127,11,8.9175,9.4599,5.8865,9.514,5.8771,9.779,1.0075,1
127,11,10.202,10.258,6.0217,10.321,5.9992,10.003,1.3563,0
127,15,10.307,10.757,5.875,10.908,5.8705,9.9034,2.1832,1
127,15,14.372,14.038,6.0061,14.147,5.9942,11.588,2.1013,0
127,10,14.378,14.438,5.928,14.657,5.9208,12.877,2.6143,1
150,22.33,25.866,27.693,15.009,27.693,15.009,27.693,15.009,0
150,22,19.684,18.684,6.1822,18.504,6.1652,21.06,30.709,1
150,20.33,25.038,27.131,14.107,24.38,9.8634,22.017,7.5338,1
150,24,25.218,26.909,15.79,22.277,9.0734,21.223,4.7292,1
150,24.67,23.994,26.247,14.19,22.575,8.3946,21.898,4.8487,1
150,24.67,29.5,31.293,18.173,27.508,9.1187,22.729,6.316,0
150,23,21.468,21.071,6.2937,20.936,6.2333,22.219,5.6819,1
150,23,26.393,29.198,15.006,25.328,7.8966,23.358,3.6681,0
150,23,19.927,19.949,6.141,19.965,6.0806,22.503,3.2489,0
150,23,21.157,20.425,6.0661,20.653,6.0249,22.476,3.1909,0
150,26,21.315,20.62,6.0522,20.935,6.0055,22.667,2.2859,1
150,26,29.041,28.219,8.5793,28.521,8.2801,23.872,7.7021,0
150,31,23.671,23.257,6.2878,23.546,6.1476,24.187,1.7665,1
150,31,29.584,28.584,6.7328,29.255,6.5059,26.422,3.4679,0
150,31,29.468,27.872,6.91,28.971,6.5475,28.27,2.5703,0
150,31,30.874,28.396,6.8908,29.739,6.5469,29.328,3.237,0
150,35,29.784,28.222,6.9257,29.665,6.4245,30.01,1.5942,1
150,35,33.242,31.35,11.552,31.592,10.801,29.693,12.94,0
150,29,35.733,31.979,7.9231,34.595,7.0656,33.667,3.4644,1
150,29,28.013,27.477,6.6307,28.614,6.4022,30.838,2.853,0
150,35,29.471,27.579,6.7021,28.709,6.2611,30.488,1.7706,1
169,19.67,31.248,19.196,24.713,19.196,24.713,19.196,24.713,0
169,7.67,17.079,16.185,6.1798,16.2,6.1551,18.015,47.446,1
169,8.33,19.771,10.588,21.161,10.804,11.724,15.216,10.573,1
169,9,22.331,12.97,20.984,12.043,9.634,12.185,5.5843,1
169,11.67,21.935,14.317,20.149,12.546,9.0355,10.47,5.6116,1
169,11.67,25.068,15.764,21.264,13.723,8.2164,12.549,3.824,0
169,10,11.275,10.529,6.0823,10.148,6.0613,5.6614,8.2393,1
169,10,28.851,18.204,28.349,15.583,9.6084,13.05,5.7206,0
169,12.67,9.9432,9.5819,6.0335,9.2512,6.0108,8.1943,4.1001,1
169,12.67,26.671,17.334,24.937,13.648,8.9969,11.972,5.5106,0
169,9,10.594,11.257,5.9231,11.155,5.9133,9.9249,2.7423,1
169,9,9.0355,9.1024,6.4865,9.016,6.4553,10.437,4.2142,0
169,9,9.4514,9.6019,6.0014,9.461,5.9796,9.7893,2.0967,1
169,9,9.78,9.4846,6.4146,9.2571,6.3439,9.9553,2.2816,0
169,15,9.6464,10.009,6.0193,9.8902,5.9915,9.5663,1.7211,1
169,15,16.261,15.671,6.1998,15.485,6.1246,12.083,2.4928,0
169,14,13.809,14.586,5.9485,14.562,5.9311,11.717,1.9007,1
169,14,15.351,15.025,6.2926,14.815,6.1841,13.743,1.8986,0
169,19,13.071,14.036,5.9708,14.036,5.948,12.552,1.5882,1
169,19,21.149,20.177,6.6154,19.882,6.413,16.761,3.0425,0
169,19,18.777,19.014,6.0913,18.993,6.0332,16.707,1.9838,0
200,15.67,35.033,21.848,42.278,21.848,42.278,21.848,42.278,0
200,1.67,19.426,15.76,9.3903,14.8,8.3696,14.148,55.253,1
200,10,26.572,15.724,47.565,9.707,16.681,13.117,14.05,1
200,7,32.609,19.748,54.125,13.164,11.606,12.992,7.3069,1
200,5.33,27.206,17.3,43.771,10.22,9.0275,9.5288,3.9631,1
200,5.33,26.348,16.404,44.753,7.8072,9.0488,7.7412,4.416,0
200,6.33,11.263,10.31,7.3394,7.3161,6.774,-0.26081,10.594,1
200,6.33,28.516,17.286,49.403,7.934,9.4861,7.6882,5.4998,0
200,5,11.937,10.878,7.5922,7.4962,6.7649,3.9614,3.6859,1
200,5,25.25,15.38,45.212,6.3869,8.7032,7.2119,4.5148,0
200,5,11.156,10.307,7.5283,6.7253,6.6362,4.0461,2.5956,0
200,5,11.926,10.154,7.8401,5.9904,6.6807,3.988,2.7529,0
200,10,12.019,10.257,7.9145,5.9154,6.6028,4.271,2.0251,1
200,10,16.871,13.312,10.731,7.7011,8.0542,5.287,5.3791,0
200,5,15.114,13.269,8.5127,9.0879,6.6254,6.6743,1.5491,1
200,5,13.513,10.426,9.6731,5.8751,7.2197,6.4614,3.2141,0
200,8,11.579,10.554,7.9722,6.5851,6.4559,5.8766,1.338,1
200,8,15.876,12.698,9.539,7.6921,6.7256,6.5678,1.682,0
200,6,15.163,12.629,8.7402,8.1521,6.5527,7.0655,1.9956,1
200,6,13.31,11.149,8.678,6.6402,6.5207,6.3208,1.5292,0
200,6,13.855,11.626,8.6572,7.1471,6.51,6.6857,1.7295,1
307,21,28.91,27.738,16.031,27.738,16.031,27.738,16.031,0
307,19.67,17.954,17.776,6.2016,17.554,6.1841,19.866,28.912,1
307,15.67,25.468,24.633,14.157,21.227,9.9607,20.411,6.9611,1
307,15,22.016,23.286,14.483,17.938,8.8639,18.488,6.2114,1
307,20.33,18.818,19.7,12.531,14.188,7.794,16.473,5.3122,1
307,20.33,27.382,27.346,15.42,21.898,8.0216,17.549,3.8191,0
307,15.67,17.142,17.605,6.1175,17.432,6.0916,18.896,5.2551,1
307,15.67,22.897,22.469,16.826,16.545,8.1533,18.33,3.6107,0
307,16.67,13.079,14.013,5.9595,13.942,5.9474,16.978,3.9246,1
307,16.67,25.137,23.059,17.854,17.168,9.9295,17.009,9.7691,0
307,18,13.852,14.753,5.9822,14.799,5.964,16.795,2.4159,1
307,18,18.133,18.112,6.8843,17.527,6.7361,17.276,4.2293,0
307,20,15.289,16.138,5.9895,16.258,5.9628,17.288,1.5937,1
307,20,19.545,19.696,6.7171,19.316,6.5373,18.396,3.2828,0
307,16,17.584,18.249,6.0309,18.438,5.992,18.263,1.5233,1
307,16,15.745,15.781,6.6311,15.549,6.4787,18.281,2.6334,0
307,16,13.948,14.93,5.9972,15.196,5.9596,17.342,1.3928,0
307,16,14.206,15.291,6.0454,15.521,6.0149,17.134,1.8675,0
307,16,14.875,15.778,5.9482,15.972,5.9295,16.953,2.5058,0
307,16,15.092,15.985,5.9628,16.178,5.9393,16.602,1.9523,0
307,16,15.308,16.19,5.9821,16.376,5.9526,16.377,1.6395,0
384,15.67,15.374,17.543,7.5461,17.543,7.5461,17.543,7.5461,0
384,23.33,13.964,14.324,5.9824,14.306,5.9817,15.202,13.666,1
384,26.33,20.98,21.516,9.3584,21.365,9.0382,17.63,10.831,1
384,10.33,25.512,24.896,12.094,26.009,10.393,21.888,9.5256,1
384,19,15.553,15.823,8.217,14.036,7.2836,19.106,4.4526,1
384,19,17.051,18.551,9.1035,15.826,7.4762,16.83,3.4975,0
384,7.67,16.338,17.219,6.0358,17.643,6.0256,21.841,3.5932,1
384,7.67,11.362,11.893,7.7973,11.246,6.9824,18.755,5.1907,0
384,10.67,8.1926,9.4761,5.9094,9.5284,5.9077,14.99,3.9659,1
384,10.67,14.436,15.015,6.5242,14.6,6.4411,15.734,4.0466,0
384,6,9.4095,10.858,5.8944,10.842,5.8892,12.631,2.7277,1
384,6,8.3218,9.2113,6.1644,9.0921,6.1397,10.501,2.772,0
384,5,6.9488,8.461,5.9266,8.2896,5.9202,8.6036,1.8977,1
384,5,7.5643,8.2913,6.1948,8.0684,6.1533,7.551,2.2432,0
384,4,6.3423,7.8632,5.959,7.5215,5.9478,6.4242,1.6056,1
384,4,7.8261,8.6711,6.0909,8.0961,6.0444,6.4817,1.4926,0
384,5,5.8275,7.332,6.0052,6.7627,5.9857,4.6367,1.5012,1
384,5,5.8065,6.4373,6.0013,5.8428,5.9848,4.101,1.5536,0
384,5,6.2559,7.7873,5.9789,7.2279,5.9585,3.7712,1.8192,1
384,5,6.1249,6.6019,6.0552,5.8745,6.0235,3.8765,1.3686,0
384,7,6.6846,8.1344,6.0104,7.5051,5.9805,3.6946,1.603,1
454,13,24.908,25.217,14.371,25.217,14.371,25.217,14.371,0
454,10,10.915,13.123,7.1915,12.998,7.19,12.527,32,1
454,7.67,21.444,20.811,12.814,16.461,11.016,11.868,9.7845,1
454,7.67,20.734,20.486,12.156,13.857,9.5538,10.153,4.8023,0
454,7.67,7.1684,9.6402,7.1436,9.4655,7.1393,9.2923,7.4687,1
454,7.67,8.1131,9.9128,7.3365,9.7207,7.3262,8.6055,3.9224,0
454,9,6.8142,9.3144,7.1271,9.0959,7.1127,8.136,2.701,1
454,9,23.321,23.778,16.4,13.116,10.977,9.6403,5.9413,0
454,7,7.233,9.8839,7.1294,9.6732,7.1107,8.4167,1.9897,1
454,7,6.6831,9.0274,7.12,8.8369,7.0975,8.0202,1.6571,0
454,7,5.9541,8.5032,7.1222,8.3515,7.0967,7.769,1.5907,0
454,7,5.9155,8.4702,7.1308,8.283,7.1094,7.6086,1.9383,0
454,12,6.0039,8.532,7.1311,8.3207,7.1062,7.4392,1.6905,1
454,12,11.107,13.613,7.3628,13.273,7.3373,8.4974,2.1046,0
454,17,9.702,12.49,7.1491,12.274,7.1189,9.0773,1.3961,1
454,17,32.419,30.668,18.461,23.2,15.59,12.415,21.075,0
454,13,14.673,17.579,7.1678,17.49,7.1416,12.099,2.8051,1
454,13,25.761,23.865,14.344,15.835,10.53,13.825,6.9946,0
454,14,12.153,14.468,7.1715,14.425,7.1478,12.043,2.5141,1
454,14,25.254,24.637,13.928,16.597,10.139,13.927,5.1197,0
454,23,13.613,15.861,7.2084,15.873,7.1766,13.316,2.5007,1
545,9.33,18.9,22.189,21.652,22.189,21.652,22.189,21.652,0
545,6.33,8.688,9.7052,7.0901,9.6255,7.0892,8.9167,40.281,1
545,2.33,11.747,14.536,15.207,8.5535,10.564,7.9828,6.4814,1
545,2.33,12.601,15.835,20.202,6.1661,11.519,5.998,6.184,0
545,4,5.2341,6.6716,7.0863,6.4624,7.0824,4.5423,6.5203,1
545,4,11.343,14.861,18.683,4.6199,10.041,4.1291,4.3755,0
545,3,5.0764,6.6226,7.0449,6.4065,7.039,4.2461,3.4704,1
545,3,13.43,17.721,20.677,6.4221,9.8089,4.7614,3.4689,0
545,8,4.8951,6.4594,7.0605,6.2123,7.0528,3.7526,2.4283,1
545,8,14.327,17.678,19.334,6.7012,9.9971,4.6302,4.6724,0
545,8,6.7097,8.1842,7.0582,8.0076,7.0501,5.135,1.8535,0
545,8,6.685,8.422,7.0274,8.2831,7.0208,5.7108,1.7131,0
545,4,6.7906,8.3241,7.0461,8.1817,7.0364,6.159,1.353,1
545,4,5.1851,6.8839,7.2948,6.464,7.2787,5.5734,1.8791,0
545,4,4.8889,6.6487,7.0818,6.421,7.0683,5.3221,1.298,1
545,4,5.2337,7.113,7.1988,6.8405,7.1798,5.2349,1.494,0
545,8,5.0593,6.8257,7.1022,6.5444,7.0859,4.9446,1.2163,1
545,8,7.5507,9.1011,7.1103,8.8986,7.0944,5.758,1.3314,0
545,10,7.5728,9.2875,7.0992,9.1283,7.0882,6.0913,1.7826,1
545,10,9.2971,11.273,7.1248,11.062,7.1078,7.0591,1.6446,0
545,7,9.5706,11.126,7.1107,11.001,7.0971,7.9045,1.9911,1
546,14,23.028,18.603,21.187,18.603,21.187,18.603,21.187,0
546,14.67,11.014,12.328,7.2849,12.2,7.2685,13.413,37.842,1
546,14.33,20.977,16.3,18.906,13.702,11.891,14.121,7.2714,1
546,12,18.809,14.521,18.296,12.477,11.945,14.245,8.7698,1
546,12.67,19.851,14.936,18.056,12.707,10.447,13.564,5.7217,1
546,12.67,24.046,18.377,21.602,15.741,10.56,13.215,5.6234,0
546,11.33,10.774,11.298,7.2947,11.284,7.2663,14.09,6.4098,1
546,11.33,19.5,15.386,17.288,12.781,9.9311,12.912,5.7149,0
546,12,8.6343,9.9175,7.1581,9.9162,7.1323,12.703,3.8464,1
546,12,12.726,12.457,7.5688,12.426,7.5393,12.288,4.144,0
546,9,10.579,11.002,7.2188,11.036,7.1799,12.176,2.2683,1
546,9,10.575,10.216,7.611,10.17,7.5498,11.189,2.7816,0
546,22,8.5173,9.0536,7.1471,8.9822,7.1122,10.658,2.0552,1
546,22,21.836,21.262,8.0992,21.357,7.9831,11.48,7.1446,0
546,25,21.065,20.901,7.4752,21.208,7.3904,16.243,4.0358,1
546,25,25.424,24.329,8.8724,24.733,8.6058,20.872,6.0638,0
546,25,23.161,23.823,7.4647,24.368,7.375,21.804,3.7874,0
546,25,24.77,24.349,7.6216,24.986,7.4502,23.657,2.636,0
546,25,23.598,24.269,7.4919,24.866,7.3468,23.905,2.2696,0
546,25,23.822,24.489,7.5105,25.098,7.338,24.518,1.8699,0
546,25,24.059,24.695,7.5335,25.297,7.3335,24.967,1.6287,0
644,14.33,32.924,27.674,42.601,27.674,42.601,27.674,42.601,0
644,13,11.546,12.605,7.0964,12.577,7.0962,13.006,89.088,1
644,11.67,34.868,30.266,45.464,19.197,16.132,14.071,12.055,1
644,13,31.587,26.127,48.014,11.57,15.243,13.012,11.526,1
644,14.33,34.172,27.543,46.033,13.884,11.553,13.128,6.003,1
644,14.33,35.312,28.943,50.269,14.875,12.851,13.444,8.1923,0
644,13.67,10.698,12.34,7.0429,12.233,7.039,12.962,7.1507,1
644,13.67,33.215,26.326,48.8,12.587,11.106,13.847,5.8573,0
644,15.67,10.723,11.936,7.0084,11.921,7.0056,13.304,4.0706,1
644,15.67,33.382,26.829,48.474,13.867,11.926,13.967,8.1032,0
644,19,11.786,13.618,7.0433,13.568,7.037,14.188,2.7972,1
644,19,40.414,32.204,57.013,19.314,16.286,13.926,13.969,0
644,15,15.59,17.305,7.0416,17.349,7.0348,15.773,2.9413,1
644,15,13.606,14.568,9.266,14.419,9.1234,15.647,6.8937,0
644,15,11.732,13.683,7.0407,13.734,7.0334,15.491,1.948,0
644,15,11.923,13.883,7.0461,13.967,7.0368,15.436,1.7277,0
644,15,13.308,14.469,7.0156,14.57,7.0105,15.509,2.3319,0
644,15,13.515,14.709,7.0261,14.82,7.0191,15.417,1.9974,0
644,15,13.726,14.952,7.0394,15.069,7.0301,15.352,1.7831,0
644,15,13.938,15.193,7.0568,15.312,7.0443,15.301,1.6363,0
644,15,14.163,15.419,7.0767,15.535,7.0602,15.26,1.5277,0
668,17.67,21.505,20.511,14.738,20.511,14.738,20.511,14.738,0
668,15.67,14.472,14.983,7.1755,14.931,7.1704,17.152,24.538,1
668,17.67,20.443,19.708,15.225,18.306,11.517,17.002,7.1837,1
668,15.33,22.534,22.888,14.344,21.382,10.017,17.339,5.1769,1
668,15.33,19.201,19.519,15.132,16.521,10.106,16.687,4.6464,1
668,15.33,15.959,16.933,12.458,14.603,9.5331,16.147,6.3396,0
668,16.67,11.516,12.889,7.0887,12.791,7.0798,15.58,5.9108,1
668,16.67,23.709,23.416,16.353,20.151,10.675,16.322,6.6295,0
668,13,12.772,14.133,7.0872,14.119,7.0721,16.094,3.1313,1
668,13,10.053,11.049,7.3181,11.003,7.3054,14.993,3.6134,0
668,17,9.4955,11.146,7.0561,11.202,7.045,14.367,2.4494,1
668,17,15.154,15.344,7.5727,15.305,7.5278,15.032,3.1193,0
668,15,13.749,15.234,7.0651,15.349,7.048,15.485,1.6548,1
668,15,13.698,14.343,7.4645,14.426,7.424,15.344,2.6052,0
668,13,12.016,13.673,7.0716,13.814,7.0528,15.236,1.5386,1
668,13,13.207,13.494,7.4247,13.61,7.3673,14.831,1.8151,0
668,17,10.508,12.187,7.0662,12.321,7.0491,14.406,1.7107,1
668,17,16.755,17.316,7.4522,17.504,7.4087,14.879,2.5237,0
668,18,16.161,16.869,7.0785,17.002,7.0683,15.475,2.984,1
668,18,16.743,18.123,7.2013,18.265,7.1722,15.935,1.9961,0
668,16,17.64,18.287,7.1275,18.437,7.1089,16.832,2.4262,1
679,12.33,25.235,23.446,19.652,23.446,19.652,23.446,19.652,0
679,10.67,11.271,11.245,7.1573,11.162,7.1562,11.795,39.346,1
679,5.33,21.048,19.965,17.761,14.03,12.167,11.76,8.8397,1
679,8,18.431,18.72,21.736,9.1333,13.027,9.7924,9.148,1
679,5.67,16.012,14.862,18.498,6.0712,11.253,8.6441,7.6579,1
679,5.67,17.044,16.485,22.162,5.736,10.573,7.8184,5.2249,0
679,5.67,6.5938,7.7493,7.1038,7.6862,7.1001,8.5276,7.3228,0
679,5.67,6.3352,7.1145,7.2536,6.8435,7.2448,6.8897,4.4946,0
679,8.67,6.2837,7.5056,7.0907,7.4181,7.0815,6.5439,2.5611,1
679,8.67,22.48,20.592,28.742,7.782,11.053,7.7058,5.2293,0
679,11,7.3838,8.436,7.0886,8.3952,7.0761,7.3013,1.8719,1
679,11,10.542,10.913,7.4666,10.668,7.4474,8.0476,2.9664,0
679,8,8.8464,9.792,7.0734,9.7962,7.0606,8.6824,1.4976,1
679,8,7.6891,8.7321,7.4976,8.4736,7.4455,8.1512,2.1145,0
679,5,6.9866,8.2295,7.0857,8.2861,7.0698,8.1132,1.317,1
679,5,5.9507,7.3664,7.4158,6.969,7.3538,7.28,1.7047,0
679,6,5.521,7.1217,7.1382,7.1279,7.1172,6.8878,1.4122,1
679,6,6.0676,7.5097,7.1226,7.4217,7.0938,6.9057,1.0419,0
679,6,7.0503,8.0594,7.1199,7.948,7.1034,6.5566,1.9394,1
679,6,6.39,8.2744,7.1839,8.1855,7.1526,6.4502,1.2907,0
679,6,7.4709,8.4137,7.1702,8.1919,7.1447,6.2128,1.8038,0
722,16.67,24.917,28.883,22.488,28.883,22.488,28.883,22.488,0
722,12.67,13.74,13.936,7.1782,13.775,7.1743,15.806,48.088,1
722,10.33,18.766,21.361,17.387,15.251,11.797,15.164,7.9172,1
722,14,16.83,19.696,18.526,11.609,11.015,12.383,6.4383,1
722,8.33,22.679,25.08,20.018,16.986,10.609,13.997,5.4989,1
722,8.33,17.081,19.214,19.07,9.5703,9.8286,11.805,4.6957,0
722,6.67,6.6025,8.218,7.0925,7.9267,7.0841,11.377,8.4467,1
722,6.67,15.109,18.585,20.551,9.2074,10.403,10.952,5.0115,0
722,13,5.3986,7.1516,7.0908,6.8739,7.08,8.135,4.3235,1
722,13,13.914,14.488,7.9141,14.13,7.8421,10.889,4.4464,0
722,13,9.5284,10.831,7.0757,10.592,7.0595,10.853,1.9144,1
722,13,14.138,14.836,7.8309,14.063,7.6976,12.024,2.8445,0
722,14,9.7095,10.997,7.082,10.832,7.063,11.417,1.6081,1
722,14,15.262,15.662,8.3423,14.857,8.0817,12.415,3.1576,0
722,12,10.984,12.272,7.0968,12.191,7.0757,12.245,1.5966,1
722,12,14.141,14.998,8.0482,13.873,7.7329,12.558,2.0965,0
722,13,9.5675,10.863,7.0877,10.806,7.0672,11.899,1.7025,1
722,13,14.417,15.296,8.0866,14.235,7.8094,12.56,2.2716,0
722,13,12.136,12.645,7.0723,12.61,7.0585,12.676,3.0271,0
722,13,11.26,12.405,7.2421,12.264,7.2006,12.386,1.7921,0
722,13,12.622,13.118,7.1065,13.114,7.0862,12.995,2.3651,0
741,10.67,27.71,18.179,35.335,18.179,35.335,18.179,35.335,0
741,18.67,10.278,10.84,7.3716,10.727,7.3635,8.7135,63.801,1
741,14.67,38.748,23.607,47.216,17.033,19.394,8.8594,18.563,1
741,14.67,35.221,22.29,43.123,14.657,12.826,12.232,8.1168,0
741,6.67,14.413,14.121,7.7636,15.167,7.5085,17.502,6.7095,1
741,6.67,26.716,16.829,34.27,10.275,10.584,12.576,5.9914,0
741,11,8.8483,9.5952,7.4797,9.4843,7.1427,11.712,4.785,1
741,11,30.646,20.449,37.092,12.581,10.26,10.79,5.5627,0
741,7.33,11.607,12.235,7.6073,12.058,7.0806,11.043,2.5505,1
741,7.33,29.043,20.695,38.034,12.391,11.068,10.597,7.225,0
741,10,7.8481,9.7227,7.2048,9.3371,6.7982,10.924,2.9352,1
741,10,28.081,19.14,37.801,9.6607,12.521,8.9419,9.2985,0
741,9,11.285,12.608,7.6448,11.798,7.0017,9.0302,2.2507,1
741,9,11.524,12.893,8.4826,11.493,7.9175,8.1642,4.4371,0
741,10,10.897,12.618,7.7012,11.224,6.9112,8.8628,1.7574,1
741,10,13.14,14.023,8.3974,11.793,7.4955,7.9886,3.1541,0
741,10,12.096,13.996,7.7851,12.206,6.8638,9.1691,1.6178,0
741,10,10.609,13.197,7.5316,11.526,6.7708,10.216,1.857,0
741,15,10.882,13.522,7.573,11.663,6.7494,10.058,1.6004,1
741,15,17.375,18.595,8.1817,16.426,7.06,10.032,2.9313,0
741,15,15.428,18.185,7.8056,16.293,6.8096,12.358,2.0594,1
800,13,27.38,22.786,22.538,22.786,22.538,22.786,22.538,0
800,6.33,11.874,12.591,6.3536,12.547,6.3532,11.216,47.549,1
800,4.67,25.437,21.408,25.913,15.702,18.392,11.307,20.417,1
800,5,21.048,18.433,20.849,10.216,11.607,9.84,7.925,1
800,6.67,23.564,20.107,20.905,9.7583,9.7232,8.1644,5.4424,1
800,6.67,22.815,20.622,20.679,9.7338,8.9513,7.5043,3.9259,0
800,3.67,8.8161,9.0973,6.7593,8.721,6.7337,4.9433,9.534,1
800,3.67,23.31,21.702,27.063,7.7919,10.589,6.8912,5.866,0
800,4,6.7508,7.3079,6.7256,6.5846,6.6532,3.5934,5.042,1
800,4,20.507,19.791,21.126,7.5114,9.2448,5.6397,4.9549,0
800,6,6.7602,7.3865,6.7632,6.3356,6.6385,3.4814,3.0981,1
800,6,10.028,10.788,7.818,8.7717,7.412,4.5647,3.226,0
800,3,8.1026,8.5643,6.8242,7.2206,6.6161,4.6454,1.9239,1
800,3,8.342,9.3862,7.6671,6.9499,7.0987,4.2765,2.2116,0
800,5,6.1209,6.924,6.8607,5.1137,6.6033,3.6006,1.9486,1
800,5,9.5282,10.608,7.9158,8.2458,7.287,4.2958,2.7602,0
800,7,7.6617,8.2649,6.9596,6.2223,6.6405,4.033,1.6911,1
800,7,9.8,10.488,7.6699,8.2052,7.1357,4.8017,2.5036,0
800,8,6.6483,8.4327,6.3015,8.2295,6.2904,5.0202,3.0382,1
800,8,10.617,10.695,7.2265,8.7174,6.8499,5.5566,2.3148,0
800,17,7.7314,9.6259,6.3418,9.3974,6.3214,6.4802,2.3268,1
919,11,15.866,15.532,13.372,15.532,13.372,15.532,13.372,0
919,10,10.172,10.103,6.4495,10.002,6.4429,10.219,22.635,1
919,14.67,15.111,14.929,15.542,12.451,11.543,10.543,8.0754,1
919,7,17.689,17.822,13.741,16.253,9.1318,12.25,5.7654,1
919,12.33,13.387,12.901,12.102,9.6894,8.7243,10.229,5.2483,1
919,12.33,15.621,15.769,12.511,12.655,8.177,10.73,3.4968,0
919,12.33,10.9,10.877,6.7273,10.698,6.695,10.617,5.408,1
919,12.33,17.26,17.538,14.169,13.942,8.4805,10.897,3.7639,0
919,8.67,9.8419,10.193,6.3819,10.195,6.3652,11.347,3.362,1
919,8.67,8.2864,8.0682,6.7324,7.9382,6.7074,10.525,3.8328,0
919,10,7.2514,7.8381,6.327,7.8126,6.3104,10.049,2.5219,1
919,10,9.22,9.4974,6.8267,9.3874,6.7409,9.8579,2.2049,0
919,9,9.2627,10.33,6.6577,10.425,6.5907,10.438,2.2515,1
919,9,9.2468,10.377,6.951,10.159,6.8502,9.7082,2.553,0
919,15,8.7182,10.085,6.6753,10.048,6.5783,9.8533,1.9905,1
919,15,14.371,15.107,7.5345,14.851,7.3239,9.4793,4.4642,0
919,14,12.755,13.57,6.435,13.635,6.4036,11.625,2.7685,1
919,14,13.366,15.035,6.7882,15.228,6.6535,12.716,2.2781,0
919,16,12.263,13.181,6.4513,13.245,6.4059,12.852,2.1118,1
919,16,16.01,17.823,6.9526,17.933,6.7534,14.483,2.5569,0
919,16,14.388,15.391,6.5387,15.469,6.4646,14.744,1.9916,1
1045,9.67,26.689,18.196,26.163,18.196,26.163,18.196,26.163,0
1045,19.67,10.205,10.258,6.4955,10.212,6.4947,8.2621,50.552,1
1045,17,32.931,23.375,26.579,17.455,13.906,9.5546,13.335,1
1045,14.33,32.679,22.637,29.585,15.914,11.744,13.402,7.6407,1
1045,16.67,28.919,21.424,26.534,14.749,10.109,13.765,5.433,1
1045,16.67,33.797,22.781,32.54,15.846,10.983,13.701,6.8257,0
1045,15.67,14.017,14.562,6.5614,14.817,6.5452,18.708,6.1592,1
1045,15.67,30.746,20.74,32.319,14.051,9.3004,15.113,4.3011,0
1045,15,13.362,13.972,6.5613,14.302,6.5264,17.223,3.7886,1
1045,15,13.908,14.578,7.4256,14.707,7.2702,16.858,4.8004,0
1045,16,12.257,13.693,6.4859,14.046,6.4322,15.943,2.2057,1
1045,16,17.132,17.402,7.3476,17.413,7.1269,15.587,3.6645,0
1045,18,13.156,14.916,6.5187,15.291,6.4395,15.876,1.8445,1
