169,15,13.71,11.988,2.6309,11.952,2.6307,10.875,0.17385
169,14,14.224,11.988,2.6309,11.959,2.6307,11.131,0.16305
169,14,14.61,11.988,2.6309,11.964,2.6306,11.299,0.15351
169,19,16.695,11.988,2.6309,11.969,2.6306,11.448,0.14503
169,19,20.083,11.988,2.6309,11.985,2.6306,11.843,0.13744
169,19,21.071,11.988,2.6309,12.001,2.6306,12.199,0.1306
200,15.67,11.644,11.894,3.0051,11.894,3.0051,11.894,3.0051
200,1.67,0.7315,11.988,2.6309,11.996,2.6309,14.016,2.7035
200,10,9.5535,11.954,2.7674,12.223,2.7494,8.3305,1.2526
200,7,12.517,11.941,2.8179,12.142,2.7858,8.9658,0.85625
200,5.33,12.697,11.96,2.7431,11.878,2.7179,8.3385,0.64038
200,5.33,12.627,11.965,2.7244,11.681,2.7005,7.7043,0.51638
200,6.33,0.17533,11.988,2.6309,11.932,2.6308,6.829,0.53721
200,6.33,11.116,11.95,2.7846,11.363,2.7427,7.3811,0.3784
200,5,0.28604,11.988,2.6309,11.91,2.6308,6.6241,0.40673
200,5,11.95,11.949,2.7886,11.124,2.7404,7.0965,0.30212
200,5,0.41283,11.988,2.6309,11.884,2.6308,6.221,0.32933
200,5,1.8945,11.988,2.6309,11.868,2.6308,6.0849,0.29262
200,10,2.3341,11.988,2.6309,11.852,2.6307,5.9761,0.26326
200,10,-0.54721,11.988,2.6309,11.847,2.6307,6.3429,0.23926
200,5,2.1211,11.988,2.6309,11.843,2.6307,6.6484,0.21928
200,5,-0.79113,11.988,2.6309,11.827,2.6307,6.5213,0.20237
200,8,2.6333,11.988,2.6309,11.812,2.6307,6.4124,0.18788
200,8,0.97454,11.988,2.6309,11.803,2.6307,6.5185,0.17533
200,6,7.2895,11.988,2.6309,11.794,2.6307,6.6113,0.16435
200,6,0.75961,11.988,2.6309,11.781,2.6306,6.5752,0.15467
200,6,8.7925,11.988,2.6309,11.768,2.6306,6.5432,0.14606
307,21,2.4314,11.988,2.6309,11.988,2.6309,11.988,2.6309
307,19.67,0.31959,11.988,2.6309,12.009,2.6309,18.931,2.366
307,15.67,4.4155,11.988,2.6309,12.028,2.6309,19.281,1.2443
307,15,1.7489,11.988,2.6309,12.036,2.6308,18.12,0.84413
307,20.33,3.3413,11.988,2.6309,12.043,2.6308,17.361,0.63871
307,20.33,6.2567,11.988,2.6309,12.063,2.6308,17.942,0.5137
307,15.67,0.13826,11.988,2.6309,12.082,2.6308,18.333,0.42961
307,15.67,2.5257,11.988,2.6309,12.09,2.6308,17.958,0.36918
307,16.67,0.10274,11.988,2.6309,12.099,2.6308,17.676,0.32366
307,16.67,1.0564,11.988,2.6309,12.11,2.6308,17.566,0.28813
307,18,0.1416,11.988,2.6309,12.12,2.6307,17.477,0.25963
307,18,0.95137,11.988,2.6309,12.134,2.6307,17.524,0.23626
307,20,0.70938,11.988,2.6309,12.147,2.6307,17.563,0.21675
307,20,6.6159,11.988,2.6309,12.165,2.6307,17.749,0.20021
307,16,2.2905,11.988,2.6309,12.184,2.6307,17.909,0.18602
307,16,7.0459,11.988,2.6309,12.192,2.6307,17.782,0.17371
307,16,3.6178,11.988,2.6309,12.201,2.6307,17.672,0.16293
307,16,9.4559,11.988,2.6309,12.21,2.6306,17.574,0.1534
307,16,10.373,11.988,2.6309,12.218,2.6306,17.487,0.14493
307,16,11.767,11.988,2.6309,12.227,2.6306,17.409,0.13735
307,16,13.16,11.988,2.6309,12.236,2.6306,17.339,0.13052
384,15.67,2.2535,11.988,2.6309,11.988,2.6309,11.988,2.6309
384,23.33,0.58875,11.988,2.6309,11.997,2.6309,14.126,2.366
384,26.33,2.4074,11.988,2.6309,12.024,2.6309,18.49,1.2443
384,10.33,6.2799,12.012,2.633,12.081,2.633,21.01,0.84625
384,19,3.3003,11.988,2.6309,12.053,2.6308,18.414,0.63885
384,19,3.7896,11.988,2.6309,12.07,2.6308,18.529,0.51379
384,7.67,0.46173,11.988,2.6309,12.086,2.6308,18.606,0.42968
384,7.67,3.7906,11.988,2.6309,12.076,2.6308,17.067,0.36923
384,10.67,0.26275,11.988,2.6309,12.065,2.6308,15.908,0.3237
384,10.67,-0.24047,11.988,2.6309,12.062,2.6308,15.333,0.28816
384,6,2.1838,11.988,2.6309,12.059,2.6307,14.872,0.25965
384,6,-0.0073767,11.988,2.6309,12.045,2.6307,14.073,0.23628
384,5,1.0147,11.988,2.6309,12.031,2.6307,13.407,0.21676
384,5,0.13968,11.988,2.6309,12.015,2.6307,12.765,0.20023
384,4,2.2163,11.988,2.6309,11.998,2.6307,12.215,0.18603
384,4,0.26488,11.988,2.6309,11.98,2.6307,11.671,0.17372
384,5,4.0239,11.988,2.6309,11.962,2.6307,11.195,0.16294
384,5,1.0447,11.988,2.6309,11.946,2.6306,10.833,0.15341
384,5,10.841,11.988,2.6309,11.93,2.6306,10.511,0.14494
384,5,2.0423,11.988,2.6309,11.914,2.6306,10.222,0.13736
384,7,13.614,11.988,2.6309,11.898,2.6306,9.9626,0.13052
