72,11,9.689,9.181,4.791,8.9612,4.5167,8.3723,2.13
72,11.67,9.0681,8.8683,4.4124,8.9802,4.2443,8.6465,1.6421
72,11.67,20.445,16.623,11.013,9.606,6.9643,6.488,4.9825
72,10,9.6343,9.5926,4.4492,9.8744,4.2505,9.8701,1.4254
72,10,24.65,17.037,15.992,8.5844,7.6382,8.0204,5.1358
72,14,8.8969,8.6577,4.5739,9.1596,4.2717,10.083,1.163
72,14,14.627,13.866,6.134,14.176,5.6156,11.83,4.1963
72,9,11.873,11.566,4.9223,12.164,4.4007,11.873,1.2742
72,9,10.35,10.674,4.957,11.466,4.4693,12.09,1.4203
72,15,8.7817,8.7726,4.5397,9.3329,4.1996,10.497,0.97995
72,15,14.297,13.64,5.7677,13.854,4.9885,12.13,2.521
72,15,13.332,13.784,4.8729,14.03,4.4456,12.087,1.9055
72,15,13.48,13.996,4.9352,14.384,4.4164,13.217,1.4558
72,12,13.659,14.219,4.9863,14.694,4.3856,13.898,1.2071
89,3.67,17.57,13.874,13.66,13.874,13.66,13.874,13.66
89,9.33,4.8082,4.7702,4.1236,4.509,4.1147,2.7632,23.847
89,2,22.677,14.778,16.848,7.2865,9.4266,3.1366,8.0616
89,2,17.622,14.507,12.475,7.0428,6.7728,4.3496,4.3621
89,5,4.3947,4.4717,4.0799,4.4505,4.0626,8.151,3.6429
89,5,17.41,13.637,13.672,4.0567,6.2167,3.0816,3.1866
89,4.33,5.2509,5.3518,4.081,5.3642,4.0544,6.5368,2.0721
89,4.33,15.42,12.849,12.536,4.238,5.7316,3.8522,2.5167
89,5,4.8559,5.0441,4.0555,5.0383,4.0215,5.8261,1.4084
89,5,6.9135,7.8845,4.6559,7.5822,4.627,5.2412,4.3342
89,5,5.081,5.3035,4.0477,5.238,4.0086,5.5174,0.98872
89,5,4.7828,4.9803,4.0737,4.9611,4.0389,5.6654,1.4404
89,6,4.8486,5.0784,4.0716,5.0702,4.0294,5.4499,1.1792
89,6,18.947,12.417,19.879,3.0014,12.542,2.8763,11.482
89,2,5.516,5.8381,4.0915,5.8839,4.0441,5.4267,1.1724
89,2,13.974,11.718,13.929,5.6762,6.6871,5.2108,3.8758
89,11,4.0263,4.253,4.0681,4.1025,4.0281,4.5727,1.3537
89,11,21.728,15.516,17.037,7.9762,7.845,3.3019,5.8899
89,7,9.8596,10.784,4.2229,10.775,4.1723,5.8684,2.2579
89,7,19.01,13.509,17.624,5.7405,6.5548,5.3169,3.4446
89,7,7.1344,7.751,4.1922,7.7455,4.1176,6.4343,1.2578
120,13.33,39.889,13.672,34.509,13.672,34.509,13.672,34.509
120,9.33,11.435,10.357,4.2751,10.352,4.2674,6.4815,44.96
120,13,34.818,14.323,27.247,14.063,9.9201,12.403,7.7293
120,13,39.227,14.308,32.211,13.508,8.1827,12.597,4.7714
120,11.67,12.285,11.979,4.3205,11.879,4.2873,8.9161,4.9617
120,11.67,35.068,12.492,29.704,11.569,8.973,12.527,5.9482
120,9,10.932,10.87,4.209,10.776,4.1524,10.252,2.5022
120,9,36.544,14.664,29.057,13.85,7.0074,12.403,3.6169
120,11.67,8.3885,8.4419,4.1136,8.276,4.0672,9.1788,2.4667
120,11.67,35.59,14.529,29.518,12.58,7.5622,11.519,4.2382
120,11,10.902,11.116,4.163,11.106,4.0912,10.411,1.6141
120,11,12.687,12.858,4.9915,12.7,4.9283,10.45,4.7517
120,12,10.296,10.607,4.1361,10.538,4.0579,10.608,1.3304
120,12,14.949,15.095,5.4613,14.614,5.2355,10.982,4.1226
120,9,11.376,11.768,4.1788,11.677,4.0822,11.225,1.2835
120,9,11.599,12.095,4.6986,11.371,4.4795,11.143,1.7876
120,12,8.7908,9.0364,4.1134,8.8634,4.046,9.9856,1.5265
120,12,14.253,14.783,5.113,13.532,4.6471,10.693,1.6737
120,13,10.96,11.294,4.0709,11.211,4.0359,10.715,1.6161
120,13,14.058,14.922,4.8502,13.983,4.5073,11.469,1.4809
120,13,12.238,12.662,4.1614,12.567,4.0992,11.762,1.3524
130,7,34.349,17.123,28.192,17.123,28.192,17.123,28.192
130,3.67,7.0841,6.6177,4.0038,6.5821,4.0034,3.744,41.788
130,2.67,32.091,17.556,26.067,10.048,10.625,6.2226,8.4902
130,2.67,29.945,18.221,22.05,8.2914,7.5266,4.4627,5.1178
130,3.33,5.3319,5.3813,3.9832,5.2961,3.9804,3.2447,4.159
130,3.33,34.609,16.913,27.298,4.8032,8.618,4.1366,5.7459
130,9,5.4061,5.5165,3.9621,5.4045,3.9551,3.2791,2.0579
130,9,36.484,17.17,27.399,4.7519,10.553,3.2381,8.236
130,9,8.5568,8.2576,3.9634,8.1616,3.9579,5.4164,1.9291
130,9,35.436,18.214,27.621,6.5157,7.017,5.6426,3.8569
130,4,7.712,7.468,3.9531,7.4083,3.9482,6.4704,1.7648
130,4,24.105,16.614,16.597,9.6932,9.8282,5.853,9.77
130,4,4.6586,4.5629,3.9394,4.5189,3.9348,5.1819,1.943
130,4,7.5845,7.8249,4.7163,7.8148,4.6889,5.5659,3.4243
130,7,5.6911,5.8207,3.9625,5.8377,3.9554,5.0931,1.0457
130,7,8.2332,8.3774,4.4106,7.7782,4.334,5.7051,1.6287
130,4,6.9681,6.9093,3.945,6.8683,3.9382,5.256,1.4671
130,4,5.9739,6.5369,4.1317,6.6819,4.1139,5.509,1.1754
130,4,5.4646,5.5035,3.9737,5.4059,3.9623,4.2666,1.3677
130,4,5.6537,5.7237,3.9885,5.5939,3.972,4.1248,1.1341
130,4,5.8433,5.942,4.008,5.7665,3.9849,4.0218,0.99118
