169,19.67,35.568,6.0444e-07,274.9,6.0444e-07,274.9,6.0444e-07,274.9
169,7.67,16.873,13.935,18.433,13.935,18.433,3.3091e-09,263.31
169,8.33,22.661,0.0025933,274.9,1.7059,272.84,1.7035,261.25
169,9,28.086,9.8125e-06,274.9,11.574,189.29,11.575,177.7
169,11.67,25.378,0.0005221,274.9,6.8222,143.46,6.8229,131.87
169,11.67,28.317,6.4671e-05,274.9,11.488,124.18,11.489,112.59
169,10,11.112,12.906,13.252,12.931,13.252,2.5761,232.3
169,10,32.323,2.1409e-08,274.9,6.2371,229.1,6.237,217.5
169,12.67,9.6752,12.78,12.944,12.509,12.829,8.9077,24.166
169,12.67,28.962,6.4584e-06,274.9,9.1556,190.29,9.1557,178.7
169,9,10.391,12.882,12.594,12.722,12.529,9.7104,26.957
169,9,9.1935,11.231,11.96,11.239,11.96,11.396,48.597
169,9,8.8575,11.891,12.587,11.67,12.454,10.802,6.4138
169,9,9.3207,13.413,12.54,13.058,12.432,10.16,5.1856
169,15,9.0134,11.895,12.451,11.363,12.273,9.9035,3.7713
169,15,15.024,14.392,16.233,13.48,15.841,9.5164,14.577
169,14,13.281,15.089,12.598,14.88,12.484,9.6776,16.826
169,14,14.026,13.903,17.476,13.346,15.582,13.242,7.9533
169,19,12.552,14.095,12.361,13.853,12.201,12.12,6.6584
169,19,20.053,15.622,23.679,14.784,21.673,12.362,21.992
169,19,18.083,18.165,14.171,18.285,13.98,14.341,22.868
200,15.67,31.603,-9.6056e-30,274.9,-9.6056e-30,274.9,-9.6056e-30,274.9
200,1.67,20.874,7.7599e-06,274.9,7.76e-06,274.9,8.1321e-11,263.31
200,10,25.228,-1.0093e-28,274.9,7.573,210.69,7.573,199.1
200,7,31.957,-3.2686e-33,274.9,7.091,218.61,7.091,207.02
200,5.33,27.602,-5.2382e-27,274.9,8.2117,155.95,8.2117,144.36
200,5.33,27.032,-6.6403e-27,274.9,7.0642,132.45,7.0642,120.86
200,6.33,13.819,0.00058494,274.9,0.55532,244.57,0.55473,232.98
200,6.33,27.263,-5.9762e-32,274.9,9.9313,135.68,9.9313,124.09
200,5,14.661,0.00046606,274.9,5.9757,25.17,5.9758,13.578
200,5,25.858,-2.5839e-27,274.9,6.6941,82.987,6.6941,71.395
200,5,14.062,0.00088697,274.9,5.636,24.669,5.6356,13.077
200,5,15.127,0.0023224,274.9,4.7773,44.379,4.7758,32.787
200,10,15.262,0.0024696,274.9,4.8849,20.922,4.8844,9.33
200,10,19.044,5.9389e-07,274.9,0.86135,137.43,0.86148,125.83
200,5,17.727,0.00015516,274.9,3.1478,43.083,3.1475,31.491
200,5,15.966,1.2849e-06,274.9,5.8135,68.906,5.8134,57.314
200,8,14.786,0.0013301,274.9,6.6785,18.112,6.6788,6.5198
200,8,18.009,6.7516e-06,274.9,3.387,37.738,3.3869,26.146
200,6,18.033,0.0012474,274.9,6.8975,25.479,6.8978,13.887
200,6,16.386,7.5001e-05,274.9,4.3628,61.402,4.3628,49.81
200,6,16.969,0.0028524,274.9,7.3649,19.691,7.3642,8.099
307,21,25.775,5.8217,236.67,5.8217,236.67,5.8217,236.67
307,19.67,18.029,19.552,19.403,19.371,19.369,1.9258,261
307,15.67,23.49,14.597,164.21,21.293,118.05,16.417,153.21
307,15,19.14,18.936,155.31,23.275,106.07,17.362,114.79
307,20.33,16.385,21.284,47.118,20.388,44.506,15.882,76.757
307,20.33,24.921,3.5698,258.79,14.302,120.18,15.285,110.61
307,15.67,16.805,19.837,22.256,19.683,19.177,18.732,20.59
307,15.67,20.789,7.7347,230.36,15.901,79.682,17.486,68.947
307,16.67,13.052,15.052,13.925,14.823,13.728,16.026,83.918
307,16.67,21.296,14.33,205.13,13.654,109.7,12.78,103.51
307,18,13.806,16.177,14.28,16.158,13.633,17.187,9.4346
307,18,16.421,20.781,32.537,20.597,31.964,16.752,36.361
307,20,14.981,17.722,15.209,17.722,13.964,18.022,7.774
307,20,17.657,20.547,32.373,19.456,25.745,17.395,25.918
307,16,16.981,20.332,17.54,20.132,15.188,18.514,10.824
307,16,14.483,17.955,25.637,17.741,21.637,14.518,49.478
307,16,13.6,16.733,13.633,16.955,13.019,17.555,7.2038
307,16,14.508,18.378,17.5,18.32,15.997,16.692,13.305
307,16,14.648,15.973,12.517,15.948,12.402,15.402,12.887
307,16,14.799,16.013,12.575,15.974,12.397,15.62,6.3176
307,16,14.95,16.05,12.656,15.995,12.412,15.656,4.2886
384,15.67,15.491,4.334,25.71,4.334,25.71,4.334,25.71
384,23.33,14.145,14.596,12.253,14.701,12.251,6.1576,220.86
384,26.33,19.926,13.023,105.6,16.554,103.91,15.533,143.5
384,10.33,27.273,7.6093,245.28,9.3997,242.08,3.1065,256.89
384,19,13.932,7.2137,108.3,14.299,99.12,16.321,117.4
384,19,18.105,9.7221,118.73,17.954,101.21,19.128,133.55
384,7.67,16.088,16.335,14.511,16.467,14.492,18.272,96.053
384,7.67,10.993,9.7562,18.237,10.201,17.938,9.6308,93.833
384,10.67,8.2811,10.121,11.879,10.049,11.878,19.307,35.297
384,10.67,12.95,19.468,30.249,20.999,29.619,19.814,55.437
384,6,9.9596,12.033,11.844,11.942,11.84,14.575,10.652
384,6,7.8632,9.7016,12.488,9.8949,12.481,8.3065,15.547
384,5,7.0408,10.498,11.881,10.419,11.872,7.8994,5.0248
384,5,7.0169,11.075,12.917,10.775,12.82,5.7917,8.2667
384,4,6.445,10.442,11.972,10.087,11.937,6.4079,3.6125
384,4,6.6772,12.003,13.157,11.082,12.926,5.7158,5.9655
384,5,5.872,10.015,12.029,9.1923,11.954,5.6032,2.6563
384,5,5.5384,10.351,11.919,9.655,11.881,5.4473,3.1055
384,5,6.5053,10.347,12.029,9.2353,11.93,5.0475,2.1291
384,5,5.7891,10.392,11.913,9.386,11.847,5.506,1.5442
384,7,6.7526,10.557,12.078,9.1362,11.95,4.8271,1.6585
