126,29,19.627,7.2585,278.34,7.2585,278.34,8.2244e-21,261.03
126,29,31.983,0.00030053,283.23,0.00030053,283.23,1.276e-19,261.03
126,39,22.946,13.956,220.4,13.945,220.4,0.00026314,261.03
126,39,40.849,1.5851,282.96,1.5851,282.96,8.9473e-10,261.03
126,38,31.532,12.246,241.49,12.246,241.49,5.4058e-12,261.03
126,38,48.702,4.6075,281.65,4.6075,281.65,1.4187e-06,261.03
126,43,29.281,9.594,239.56,10.69,239.14,2.3442,260.01
126,43,55.806,0.55679,283.17,0.55679,283.17,4.0061e-07,261.03
126,43,35.318,15.99,230.65,27.819,179.71,19.45,186.83
135,0,-0.69911,15.44,22.499,15.44,22.499,15.44,22.499
135,8.67,0.98998,15.44,22.499,15.23,22.495,0,20.454
135,6.33,0.99703,15.44,22.499,15.142,22.491,4.1582,10.644
135,6.33,3.7085,15.44,22.499,15.025,22.487,4.8622,7.1936
135,2.67,0.655,15.44,22.499,14.911,22.483,5.2215,5.4326
135,2.67,0.030339,15.44,22.499,14.752,22.479,4.7197,4.3643
135,10.33,0.92166,15.44,22.499,14.598,22.476,4.3829,3.6471
135,10.33,2.2093,15.44,22.499,14.544,22.472,5.2223,3.1323
135,5,1.195,15.44,22.499,14.492,22.469,5.854,2.7449
135,5,5.9148,15.44,22.499,14.375,22.465,5.76,2.4427
135,5,1.1021,15.44,22.499,14.261,22.462,5.6847,2.2005
135,5,2.1943,14.804,237.5,14.803,237.5,9.3987e-05,261.03
135,3,3.1781,5.4298,250.9,4.9773,250.4,0.26307,260.25
135,3,2.5348,15.44,22.499,14.15,22.459,5.6229,2.002
135,8,2.5066,18.979,46.525,18.775,46.524,4.8559,51.902
135,8,15.463,5.311,278.48,5.311,278.48,0,261.03
135,8,6.1475,5.8565,268.49,3.3442,218.18,2.0274,202.63
135,8,15.582,4.5339,274.52,4.5339,274.52,5.455e-05,261.03
135,8,13.671,6.5914,253.07,6.5914,253.07,5.9424e-36,261.03
135,8,11.038,7.4696,241.96,7.4696,241.96,-2.9557e-10,261.03
135,8,17.12,9.9751,243.75,9.9764,243.75,7.2748e-05,261.03
142,17.33,4.4073,15.44,22.499,15.44,22.499,15.44,22.499
142,11.67,1.4334,15.44,22.499,15.466,22.495,15.972,20.454
142,8.67,9.2121,15.44,22.499,15.415,22.491,13.909,10.644
142,10.33,8.8658,15.44,22.499,15.326,22.487,12.211,7.1936
142,13.33,8.0586,15.44,22.499,15.26,22.483,11.75,5.4326
142,13.33,10.771,15.44,22.499,15.235,22.479,12.061,4.3643
142,11.33,2.6262,16.807,190.74,16.806,190.74,5.1348e-05,261.03
142,11.33,6.1342,26.848,71.968,26.693,71.957,9.8256,95.97
142,7,1.0237,15.436,22.499,15.169,22.475,12.307,3.5817
142,7,6.4695,27.623,91.294,15.247,45.58,10.243,26.617
142,11,0.94973,14.141,27.955,13.997,27.945,11.152,19.991
142,11,5.5049,1.631,282.84,1.631,282.84,0,261.03
142,12,8.1856,12.644,206.68,12.644,206.68,2.8211e-10,261.03
142,12,5.1696,0.80142,280.58,0.78969,280.51,0.25642,260.9
142,9,12.018,14.893,175.71,15.118,175.55,0.39057,260.69
142,9,4.6522,5.0737,275.06,5.0742,275.06,6.9667e-05,261.03
142,11,13.915,22.276,149.33,22.366,149.31,0.17926,260.98
142,11,10.25,2.1401,282.6,2.1401,282.6,1.7622e-07,261.03
142,15,13.685,8.4862,243.76,8.9263,242.67,1.2619,259.5
142,15,24.455,20.202,248.73,20.202,248.73,0,261.03
142,30,19.13,16.344,99.887,14.351,95.361,5.5373,187.2
214,19.33,23.815,4.2065e-08,283.23,4.2065e-08,283.23,4.2065e-08,283.23
214,15.33,0.91763,15.44,22.499,15.44,22.499,0,261.03
214,23.33,20.89,1.4763e-06,283.23,1.9744,280.27,1.9744,258.08
214,19,25.913,1.351e-08,283.23,1.351e-08,283.23,2.3228e-18,261.03
214,24,23.169,8.2281e-09,283.23,0.84625,282.66,0.84625,260.47
214,24,25.919,9.5693e-24,283.23,9.5693e-24,283.23,8.039e-35,261.03
214,24,8.5882,6.7538,267.15,6.7538,267.15,0,261.03
214,24,24.945,3.669e-36,283.23,0.00020555,283.23,0.00020555,261.03
214,25.67,11.02,11.539,243.88,11.529,243.88,0.00021777,261.03
214,25.67,24.739,0,283.23,0,283.23,0,261.03
214,28,5.6979,25.891,174.53,25.891,174.53,4.6322,235.17
214,28,23.877,0.090169,283.22,0.090169,283.22,0,261.03
214,30,9.9229,6.8869,235.58,6.8864,235.58,1.0566e-06,261.03
214,30,28.451,5.7752e-07,283.23,5.7752e-07,283.23,0,261.03
214,38,22.946,21.044,176.16,21.044,176.16,0,261.03
214,38,43.513,3.301,280.67,3.301,280.67,2.8769e-18,261.03
214,45,21.778,21.427,142.71,21.414,142.71,0.13357,261.03
214,45,54.046,0.0014621,283.23,0.0014658,283.23,3.6899e-06,261.03
214,45,28.84,28.724,176.97,28.726,176.97,2.5876e-12,261.03
214,45,30.574,21.57,157.47,21.834,157.42,2.3286,260.27
214,58,32.309,21.422,186.34,21.674,186.32,2.2065,260.28
256,26,13.083,0.002909,283.23,0.002909,283.23,0.002909,283.23
256,30.33,1.2139,15.44,22.499,15.44,22.499,0.00013982,261.03
256,19,19.902,6.1552e-10,283.23,6.1552e-10,283.23,0,261.03
256,29,15.591,5.9714e-35,283.23,5.9714e-35,283.23,0,261.03
256,26.67,19.963,5.3554e-22,283.23,5.3554e-22,283.23,8.0827e-28,261.03
256,26.67,19.327,9.8844e-21,283.23,1.5843e-19,283.23,1.4855e-19,261.03
256,37.33,8.2891,2.2058,253.63,2.2058,253.63,6.0196e-34,261.03
256,37.33,24.504,1.3519e-06,283.23,1.3519e-06,283.23,0,261.03
256,36,15.434,7.212,251.55,7.212,251.55,4.8201e-23,261.03
256,36,27.292,3.2914e-24,283.23,8.0155e-21,283.23,8.0122e-21,261.03
256,49,17.86,14.904,239.82,14.904,239.82,0.0075913,261.03
256,49,42.591,0.0002574,283.23,0.0002574,283.23,0,261.03
256,61,27.632,23.448,194.72,23.448,194.72,2.1103e-22,261.03
256,61,55.18,0.010339,283.23,0.010339,283.23,0,261.03
256,61,37.081,16.586,243.78,16.586,243.78,3.4315e-26,261.03
256,61,50.965,6.6436,278.91,6.6436,278.91,0,261.03
256,61,40.459,12.907,276.01,12.89,276.01,0.00055351,261.03
256,61,33.868,27.23,173.83,27.312,173.83,0.069689,261.03
256,61,35.592,22.089,201.42,23.365,201.17,3.1417,260.28
256,61,37.319,22.632,199.18,22.58,199.18,3.0025,260.27
256,61,39.05,6.2004,274.59,7.8749,274.25,3.0402,260.28
259,10.33,3.461,15.44,22.499,15.44,22.499,15.44,22.499
259,7.33,0.46154,15.44,22.499,15.371,22.495,9.5206,20.454
259,6,3.9623,15.44,22.499,15.263,22.491,8.47,10.644
259,6,2.571,15.44,22.499,15.14,22.487,7.6693,7.1936
259,3.67,0.2376,15.44,22.499,15.02,22.483,7.2607,5.4326
259,3.67,4.5181,15.44,22.499,14.873,22.479,6.5545,4.3643
259,9.33,0.22006,15.44,22.499,14.73,22.476,6.0805,3.6471
259,9.33,-0.16503,15.44,22.499,14.662,22.472,6.5392,3.1323
259,9.33,0.40923,15.44,22.499,14.596,22.469,6.8843,2.7449
259,9.33,8.0977,15.44,22.499,14.531,22.465,7.1535,2.4427
259,11,0.50867,15.44,22.499,14.468,22.462,7.3693,2.2005
259,11,10.608,4.8139,273.19,4.8964,273.19,1.124,255.51
259,14,1.0839,15.44,22.499,14.426,22.459,7.7073,2.0017
259,14,1.324,15.44,22.499,14.421,22.456,8.2279,1.8361
259,13,2.9478,15.44,22.499,14.416,22.453,8.669,1.6958
259,13,2.6522,15.44,22.499,14.399,22.449,8.9764,1.5754
259,11,4.993,15.558,27.969,15.129,27.946,9.1442,21.042
259,11,3.0657,15.44,22.499,14.367,22.446,9.3036,1.4251
259,25,10.997,8.8533,132.34,8.8533,132.34,7.2431e-18,261.03
259,25,18.335,9.3278,219.74,9.3278,219.74,0,261.03
259,29,20.908,18.809,93.648,18.804,93.648,0.011993,261.03
269,20.67,9.0552,0.0072297,283.22,0.0072297,283.22,0.0072297,283.22
269,16.33,1.3343,15.44,22.499,15.441,22.499,0.041658,261.03
269,27.67,10.894,2.6554e-17,283.23,2.6554e-17,283.23,0,261.03
269,24.33,16.979,3.0915e-20,283.23,3.0915e-20,283.23,0,261.03
269,29.67,19.181,7.7546e-16,283.23,7.7546e-16,283.23,0,261.03
269,29.67,23.08,3.6544e-25,283.23,3.6544e-25,283.23,0,261.03
269,35.33,8.2639,24.342,117.73,24.342,117.73,9.6926e-19,261.03
269,35.33,20.647,6.1153e-20,283.23,9.9755e-20,283.23,3.8602e-20,261.03
269,45.67,13.972,26.691,116.76,26.691,116.76,1.7757e-12,261.03
269,45.67,26.884,4.8626e-21,283.23,4.8626e-21,283.23,0,261.03
269,61,22.673,20.55,193.67,20.55,193.67,3.4868e-22,261.03
269,61,51.845,16.236,253.26,16.236,253.26,0,261.03
269,61,34.081,16.579,218.48,16.579,218.48,1.6539e-35,261.03
269,61,30.702,24.352,211.46,24.381,211.46,0.28396,261.03
269,61,32.413,27.646,152.54,28.776,152.34,3.1341,260.28
269,61,34.127,22.433,207.73,23.837,207.45,2.9966,260.28
269,61,35.842,27.845,177.29,28.445,177.25,4.0348,260.2
269,61,37.558,14.361,243.97,37.899,185.76,35.235,178.61
269,61,39.273,8.8363,270.13,10.879,269.77,4.044,260.01
269,61,40.994,26.959,249.2,29.444,248.54,2.9589,260.27
269,61,42.717,51.067,200.24,51.395,200.21,3.0012,260.28
